日付,決修,伝票番号,部門ｺｰﾄﾞ,借方ｺｰﾄﾞ,借方名称,借方枝番,借方枝番摘要,貸方ｺｰﾄﾞ,貸方名称,貸方枝番,貸方枝番摘要,金額,摘要,税区分,対価,仕入区分,売上業種区分,消費税科目,売仕区分,ﾀﾞﾐｰ3
2016-07-15,,,,734,支払手数料,,,166,売掛金,33,㈲富士製作所,600,㈲富士製作所　振込手数料,,,,,,,
2016-08-15,,,,734,支払手数料,,,166,売掛金,33,㈲富士製作所,600,㈲富士製作所　振込手数料,,,,,,,
2016-07-29,,,,734,支払手数料,,,166,売掛金,37,㈱アサヒプレシジョン,400,㈱アサヒプレシジョン　振込手数料,,,,,,,
2016-08-31,,,,734,支払手数料,,,166,売掛金,37,㈱アサヒプレシジョン,400,㈱アサヒプレシジョン　振込手数料,,,,,,,
2016-07-20,,,,734,支払手数料,,,166,売掛金,46,高陵プラスチックス工業㈱,800,高陵プラスチックス工業㈱　振込手数料,,,,,,,
2016-07-20,,,,734,支払手数料,,,166,売掛金,53,㈲ケーティーシー,400,㈲ケーティーシー　振込手数料,,,,,,,
2016-08-22,,,,734,支払手数料,,,166,売掛金,53,㈲ケーティーシー,401,㈲ケーティーシー　振込手数料,,,,,,,
2016-08-31,,,,734,支払手数料,,,166,売掛金,55,三葵ｺｰﾎﾟﾚｰｼｮﾝ,600,三葵ｺｰﾎﾟﾚｰｼｮﾝ　振込手数料,,,,,,,
2016-07-02,,,,312,買掛金,5,カシュー通商㈱,165,受取手形,,,588762,カシュー通商㈱　高稜プラスチックス㈱分手形裏書譲渡,,,,,,,
2016-08-02,,,,312,買掛金,5,カシュー通商㈱,165,受取手形,,,3285190,カシュー通商㈱　㈱大井製作所分手形裏書譲渡,,,,,,,
2016-08-02,,,,312,買掛金,8,竹屋塗料㈱,165,受取手形,,,1583142,竹屋塗料㈱　鈴野化成㈱分手形裏書譲渡,,,,,,,
2016-07-02,,,,312,買掛金,8,竹屋塗料㈱,165,受取手形,,,1404781,竹屋塗料㈱　鈴野化成㈱分手形裏書譲渡,,,,,,,
2016-06-30,,,,622,[製]材料仕入,,,312,買掛金,9,神東実業㈱,170260,神東実業㈱　塗料,,,,,,,
2016-08-09,,,,728,消耗品費,,,101,現金,,,554,ジョイフル本田　クリネックス,,,,,,,
2016-08-09,,,,726,租税公課,99,他：,101,現金,,,7000,収入印紙他：,,,,,,,
2016-08-09,,,,728,消耗品費,,,101,現金,,,1656,ジョイフル本田　クリネックス,,,,,,,
2016-08-09,,,,658,[製]消耗品費,,,101,現金,,,2907,ケーヨーデイツー　ボルトネジ、カッターの刃,,,,,,,
2016-08-09,,,,724,通信費,,,101,現金,,,3797,切手代,,,,,,,
2016-08-10,,,,658,[製]消耗品費,,,101,現金,,,497,ケーヨーデイツー　ネジ,,,,,,,
2016-08-17,,,,728,消耗品費,,,101,現金,,,14642,アスクル　マルチプリンター用紙,,,,,,,
2016-08-04,,,,724,通信費,,,101,現金,,,232,日本郵便㈱　郵便物郵送,,,,,,,
2016-08-05,,,,722,旅費交通費,,,101,現金,,,1667,三井のリパーク　駐車料金,,,,,,,
2016-08-10,,,,658,[製]消耗品費,,,101,現金,,,758,AVIN　エービン　ブラックイショクコテ（スコップ）,,,,,,,
2016-08-16,,,,722,旅費交通費,,,101,現金,,,741,エコロパーク新小岩第8　駐車料金,,,,,,,
2016-08-24,,,,738,会議費,,,101,現金,,,15017,KollaBo上野店　会議費,,,,,,,
2016-08-24,,,,738,会議費,,,101,現金,,,3334,ありが豚　会議費,,,,,,,
2016-08-26,,,,722,旅費交通費,,,101,現金,,,6899,タクシー料金,,,,,,,
2016-08-30,,,,726,租税公課,99,他：,101,現金,,,900,日本郵便オフィスサポート㈱千葉地方法務局　印鑑証明2通　他：,,,,,,,
2016-08-30,,,,728,消耗品費,,,101,現金,,,1649,ジョイフル本田　PC用インク代,,,,,,,
2016-08-31,,,,729,事務用消耗品費,,,101,現金,,,500,Seria　ふせん,,,,,,,
2016-08-31,,,,711,役員報酬,,,101,現金,,,2600000,役員報酬　現金支給,,,,,,,
2016-08-31,,,,631,[製]賃金手当,,,101,現金,,,63000,内職代　現金支給,,,,,,,
2016-08-31,,,,101,現金,,,313,短期借入金,5,加藤弘子,2500000,加藤弘子より借入,,,,,,,
2016-08-31,,,,722,旅費交通費,,,101,現金,,,49056,役員　通勤手当,,,,,,,
2016-08-31,,,,101,現金,,,316,預り金,1,源泉所得税,464460,源泉所得税　役員,,,,,,,
2016-08-31,,,,101,現金,,,316,預り金,3,社会保険料,222106,社会保険料　役員,,,,,,,
2016-08-31,,,,631,[製]賃金手当,,,101,現金,,,200000,秋山　顧問報酬,,,,,,,
2016-08-31,,,,101,現金,,,316,預り金,1,源泉所得税,20900,源泉所得税　秋山　顧問,,,,,,,
2016-08-29,,,,631,[製]賃金手当,,,999,,,,5117874,従業員給料,,,,,,,
2016-08-29,,,,999,,,,316,預り金,1,源泉所得税,107890,源泉所得税　従業員,,,,,,,
2016-08-29,,,,999,,,,316,預り金,2,住民税,162400,住民税　従業員,,,,,,,
2016-08-29,,,,999,,,,316,預り金,3,社会保険料,682709,社会保険料　従業員,,,,,,,
2016-08-29,,,,722,旅費交通費,,,999,,,,193933,通勤手当　従業員,,,,,,,
2016-08-29,,,,999,,,,722,旅費交通費,,,25822,旅費交通費　ガソリン代精算　従業員,,,,,,,
2016-08-29,,,,999,,,,716,法定福利費,,,21106,雇用保険料,,,,,,,
2016-08-29,,,,734,支払手数料,,,999,,,,462963,田中　報酬　,,,,,,,
2016-08-29,,,,999,,,,316,預り金,1,源泉所得税,51050,源泉所得税　田中　報酬,,,,,,,
2016-08-02,,,,728,消耗品費,,,101,現金,,,26958,OS・マーケティング㈱　ザバーン防草シート,,,,,,,
2016-99-31,,,,622,[製]材料仕入,,,312,買掛金,8,竹屋塗料㈱,988630,竹屋塗料㈱　締め後仕入,,,,,,,
2016-99-31,,,,622,[製]材料仕入,,,312,買掛金,5,カシュー通商㈱,1348550,カシュー通商㈱　締め後仕入,,,,,,,
2016-99-31,,,,622,[製]材料仕入,,,312,買掛金,7,和信化学工業㈱,482990,和信化学工業㈱　締め後仕入,,,,,,,
2016-99-31,,,,622,[製]材料仕入,,,312,買掛金,11,㈱親和,78770,㈱親和　締め後仕入,,,,,,,
2016-99-31,,,,622,[製]材料仕入,,,312,買掛金,14,萬座塗料㈱,101300,萬座塗料㈱　締め後仕入,,,,,,,
2016-99-31,,,,622,[製]材料仕入,,,312,買掛金,6,富士化学塗料㈱,39000,富士化学塗料㈱　締め後仕入,,,,,,,
2016-99-31,,,,641,[製]外注加工費,,,312,買掛金,16,サントレーディング,33250,サントレーディング　締め後仕入,,,,,,,
2016-99-31,,,,641,[製]外注加工費,,,312,買掛金,18,オリオン工業,56420,オリオン工業　締め後仕入,,,,,,,
2016-99-31,,,,658,[製]消耗品費,,,314,未払金,103,木村プログレス工業㈱,26000,木村プログレス工業㈱　締め後仕入,,,,,,,
2016-99-31,,,,641,[製]外注加工費,,,312,買掛金,24,㈱TFE,685100,㈱TFE　締め後仕入,,,,,,,
2016-07-31,,,,735,減価償却費,,,224,減価償却累計額,,,660000,月割計上　概算減価償却費,,,,,,,
2016-08-31,,,,735,減価償却費,,,224,減価償却累計額,,,660000,月割計上　概算減価償却費,,,,,,,
2016-06-30,,,,737,地代家賃,12,伊藤一夫,101,現金,,,4630,伊藤　一夫　駐車料金,,,,,,,
2016-07-31,,,,737,地代家賃,12,伊藤一夫,101,現金,,,4630,伊藤　一夫　駐車料金,,,,,,,
2016-08-31,,,,737,地代家賃,12,伊藤一夫,101,現金,,,4630,伊藤　一夫　駐車料金,,,,,,,
2016-07-02,,,,312,買掛金,19,エスプリ工芸,815,仕入割引,,,4945,エスプリ工芸　手形割引料相当額,,,,,,,
2016-09-30,,,,737,地代家賃,12,伊藤一夫,101,現金,,,4630,伊藤一夫　駐車場代,,,,,,,
2016-09-30,,,,663,[製]減価償却費,,,224,減価償却累計額,,,660000,月割計上　概算減価償却費,,,,,,,
2016-09-02,,,,312,買掛金,19,エスプリ工芸,815,仕入割引,,,4025,エスプリ工芸　手形割引料相当額,,,,,,,
2016-08-25,,66,,215,車両運搬具,,,999,,,,826389,㈲江沢自動車販売　アクア車両本体＋車検・納車整備費用,,,,,,,
2016-08-25,,66,,726,租税公課,99,他：,999,,,,20100,㈲江沢自動車販売　他：自動車税,,,,,,,
2016-08-25,,66,,733,保険料,,,999,,,,9510,㈲江沢自動車販売　他：自賠責保険,,,,,,,
2016-08-25,,66,,243,保証金,5,アクア,999,,,,10080,㈲江沢自動車販売　アクア　リサイクル預託券,,,,,,,
2016-08-25,,66,,723,車両費,,,999,,,,2500,㈲江沢自動車販売　車庫証明,,,,,,,
2016-08-25,,66,,723,車両費,,,999,,,,35000,㈲江沢自動車販売　登録手数料,,,,,,,
2016-08-25,,66,,723,車両費,,,999,,,,15000,㈲江沢自動車販売　車庫証明料,,,,,,,
2016-08-25,,66,,723,車両費,,,999,,,,13000,㈲江沢自動車販売　下取手続費用,,,,,,,
2016-08-25,,66,,723,車両費,,,999,,,,15000,㈲江沢自動車販売　保証継承料,,,,,,,
2016-08-25,,66,,215,車両運搬具,,,999,,,,82500,リフレッシュ費用、ETCセットアップ料、アライメント調整、ボディーコート,,,,,,,
2016-08-25,,66,,185,未収入金,,,999,,,,108230,㈲江沢自動車　プロボックス売却代金,,,,,,,
2016-08-25,,66,,999,,,,215,車両運搬具,,,1,㈲江沢自動車販売　プロボックス売却,,,,,,,
2016-08-25,,66,,999,,,,853,固定資産売却益,,,99489,プロボックス下取,,,,,,,
2016-08-25,,66,,314,未払金,704,㈲江沢自動車販売,999,,,,108230,㈲江沢自動車販売　相殺,,,,,,,
2016-08-25,,66,,999,,,,185,未収入金,,,108230,㈲江沢自動車販売　プロボックス下取,,,,,,,
2016-08-25,,66,,999,,,,314,未払金,704,㈲江沢自動車販売,1108230,㈲江沢自動車販売　アクア購入,,,,,,,
2016-08-21,,,,999,,,,811,受取利息,,,41,納税準備預金利息,,,,,,,
2016-08-21,,,,726,租税公課,1,利子税（国）,999,,,,6,利子税（国）　納税準備預金利息,,,,,,,
2016-08-21,,,,161,納税準備興産,,,999,,,,35,納税準備預金利息,,,,,,,
2016-08-31,,,,741,諸会費,,,314,未払金,108,協同組合双助会,600,協同組合双助会　会費,,,,,,,
2016-07-25,,,,734,支払手数料,,,165,受取手形,,,700,支払手数料　受取手形　足利吉田プラ工業㈱,,,,,,,
2016-07-25,,,,734,支払手数料,,,165,受取手形,,,700,支払手数料　受取手形　足利吉田プラ工業㈱,,,,,,,
2016-08-31,,,,166,売掛金,35,㈲誠金属工業所,511,売上高,,,147695,㈲誠金属工業所,,,,,,,
2016-08-05,,,,316,預り金,2,住民税,101,現金,,,162200,住民税,,,,,,,
2016-08-09,,,,728,消耗品費,,,101,現金,,,10105,ジョイフル本田　草刈鎌、布テープ、ゴミ袋他,,,,,,,
2016-08-05,,,,728,消耗品費,,,101,現金,,,7975,カインズホームSuC　掃除用具,,,,,,,
2016-08-10,,,,182,短期貸付金,1,加藤賢二,999,,,,46543,加藤賢二　アメックスカード,,,,,,,
2016-08-04,,,,717,福利厚生費,,,101,現金,,,556,青野工業　カシューお茶代　120円×５,,,,,,,
2016-08-05,,,,722,旅費交通費,,,101,現金,,,741,J-PARK　駐車料金,,,,,,,
2016-08-18,,,,722,旅費交通費,,,101,現金,,,741,三井のリパーク　駐車料金,,,,,,,
2016-08-18,,,,722,旅費交通費,,,101,現金,,,186,ユアーパーキング　駐車料金,,,,,,,
2016-08-22,,,,722,旅費交通費,,,101,現金,,,186,ユアーパーキング　駐車料金,,,,,,,
2016-07-11,,,,742,寄付金,,,101,現金,,,3000,日本赤十字社千葉県支部　赤十字活動募金,,,,,,,
2016-07-11,,,,732,修繕費,,,101,現金,,,33334,大東明彦　パソコン修理（ルーター）,,,,,,,
2016-07-26,,,,728,消耗品費,,,101,現金,,,70000,大東明彦　パソコン購入代金,,,,,,,
2016-07-30,,,,631,[製]賃金手当,,,101,現金,,,72000,内職代,,,,,,,
2016-07-21,,,,732,修繕費,,,101,現金,,,18519,伊地山クリーンセンター　竹修理代,,,,,,,
2016-07-09,,,,722,旅費交通費,,,101,現金,,,2778,多田　工場見学交通費,,,,,,,
2016-06-30,,,,631,[製]賃金手当,,,101,現金,,,97000,内職5名分,,,,,,,
2016-09-02,,,,737,地代家賃,11,京英リバース,111,当座興産信金,,,23149,京英リバース　東京駐車場代,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-09-02,,,,312,買掛金,30,㈲山﨑鉱油,111,当座興産信金,,,198720,㈲山﨑鉱油,,,,,,,
2016-09-02,,,,312,買掛金,6,富士化学塗料㈱,111,当座興産信金,,,103464,富士化学塗料㈱,,,,,,,
2016-09-02,,,,312,買掛金,16,サントレーディング,111,当座興産信金,,,178578,サントレーディング,,,,,,,
2016-09-02,,,,312,買掛金,9,神東実業㈱,111,当座興産信金,,,313826,神東実業㈱,,,,,,,
2016-09-02,,,,312,買掛金,14,萬座塗料㈱,111,当座興産信金,,,238788,萬座塗料㈱,,,,,,,
2016-09-02,,,,312,買掛金,18,オリオン工業,111,当座興産信金,,,59745,オリオン工業,,,,,,,
2016-09-02,,,,312,買掛金,19,エスプリ工芸,111,当座興産信金,,,420328,エスプリ工芸,,,,,,,
2016-09-02,,,,312,買掛金,21,㈲吾福電解,111,当座興産信金,,,115354,㈲吾福電解,,,,,,,
2016-09-02,,,,312,買掛金,22,㈲サンブライト工業,111,当座興産信金,,,121932,㈲サンブライト工業,,,,,,,
2016-09-02,,,,312,買掛金,25,㈲誠金属工業所,111,当座興産信金,,,70893,㈲誠金属工業所,,,,,,,
2016-09-02,,,,312,買掛金,26,木村プログレス工業㈱,111,当座興産信金,,,27756,木村プログレス工業㈱,,,,,,,
2016-09-02,,,,312,買掛金,23,日本ﾊﾟｰｶﾗｲｼﾞﾝｸﾞ,111,当座興産信金,,,35784,日本ﾊﾟｰｶﾗｲｼﾞﾝｸﾞ,,,,,,,
2016-09-02,,,,314,未払金,704,㈲江沢自動車販売,111,当座興産信金,,,14176,㈲江沢自動車販売,,,,,,,
2016-09-02,,,,314,未払金,600,テイケイワークス㈱,111,当座興産信金,,,18954,テイケイワークス㈱,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料振替,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-09-02,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-09-02,,,,111,当座興産信金,,,165,受取手形,,,1226251,竹本容器　期日到来,,,,,,,
2016-09-05,,,,314,未払金,301,ヤマト運輸㈱,111,当座興産信金,,,70092,ヤマト運輸㈱,,,,,,,
2016-09-05,,,,731,賃借料,,,111,当座興産信金,,,63000,ニホンGE,,,,,,,
2016-09-06,,,,725,水道光熱費,,,111,当座興産信金,,,28100,水道料金,,,,,,,
2016-09-08,,,,111,当座興産信金,,,313,短期借入金,4,興産信金,10000000,手形貸付　興産信金,,,,,,,
2016-09-08,,,,821,支払利息,21,興産信金,111,当座興産信金,,,17979,手形貸付　興産信金,,,,,,,
2016-09-08,,,,726,租税公課,99,他：,111,当座興産信金,,,2000,他：印紙代,,,,,,,
2016-09-12,,,,999,,,,111,当座興産信金,,,927226,信金カード（JCB）,,,,,,,
2016-09-12,,,,314,未払金,108,協同組合双助会,111,当座興産信金,,,93491,協同組合双助会　ETC,,,,,,,
2016-09-12,,,,999,,,,111,当座興産信金,,,223729,信金カード（JCB）,,,,,,,
2016-09-12,,,,314,未払金,108,協同組合双助会,111,当座興産信金,,,79864,協同組合双助会　ガソリン代,,,,,,,
2016-09-12,,,,314,未払金,503,㈱サニクリーン,111,当座興産信金,,,15368,㈱サニクリーン,,,,,,,
2016-09-13,,,,314,未払金,108,協同組合双助会,111,当座興産信金,,,169775,協同組合双助会　燃料代,,,,,,,
2016-09-14,,,,314,未払金,300,佐川急便㈱,111,当座興産信金,,,7581,佐川急便㈱,,,,,,,
2016-09-15,,,,734,支払手数料,,,111,当座興産信金,,,3000,振込手数料,,,,,,,
2016-09-15,,,,111,当座興産信金,,,313,短期借入金,5,加藤弘子,2000000,加藤弘子　借入,,,,,,,
2016-09-20,,,,352,長期借入金,16,.1億1000万口,111,当座興産信金,,,2030000,.1億1000万口　元金返済,,,,,,,
2016-09-20,,,,821,支払利息,16,.1億1000万口,111,当座興産信金,,,21678,.1億1000万口　利息,,,,,,,
2016-09-20,,,,352,長期借入金,17,.4000万口,111,当座興産信金,,,740000,.4000万口　元金,,,,,,,
2016-09-20,,,,821,支払利息,17,.4000万口,111,当座興産信金,,,10479,.4000万口　利息,,,,,,,
2016-09-20,,,,352,長期借入金,18,.1000万口,111,当座興産信金,,,105000,.1000万口　元金,,,,,,,
2016-09-20,,,,821,支払利息,18,.1000万口,111,当座興産信金,,,1413,.1000万口　利息,,,,,,,
2016-09-20,,,,352,長期借入金,19,.9320万口,111,当座興産信金,,,980000,.9320万口　元金,,,,,,,
2016-09-20,,,,821,支払利息,19,.9320万口,111,当座興産信金,,,16459,.9320万口　利息,,,,,,,
2016-09-20,,,,821,支払利息,20,.2000万円口,111,当座興産信金,,,10191,.2000万円口　利息,,,,,,,
2016-09-20,,,,725,水道光熱費,,,111,当座興産信金,,,3818,ガス代,,,,,,,
2016-09-20,,,,652,[製]電力費,,,111,当座興産信金,,,615665,電気代,,,,,,,
2016-09-20,,,,652,[製]電力費,,,111,当座興産信金,,,651951,電気代,,,,,,,
2016-09-20,,,,745,雑費,,,111,当座興産信金,,,40000,セコム㈱　防犯装置,,,,,,,
2016-09-20,,,,314,未払金,102,㈱エネサンス関東,111,当座興産信金,,,8295,㈱エネサンス関東,,,,,,,
2016-09-20,,,,314,未払金,201,川口スプリング製作所,111,当座興産信金,,,5790312,川口スプリング製作所,,,,,,,
2016-09-20,,,,314,未払金,309,東総システム輸送,111,当座興産信金,,,158328,東総システム輸送,,,,,,,
2016-09-20,,,,314,未払金,308,㈱千葉通商,111,当座興産信金,,,137160,㈱千葉通商,,,,,,,
2016-09-20,,,,314,未払金,306,㈱共栄プラスコ,111,当座興産信金,,,41731,㈱共栄プラスコ,,,,,,,
2016-09-20,,,,314,未払金,707,コマツリフト㈱,111,当座興産信金,,,80568,コマツリフト㈱,,,,,,,
2016-08-02,,,,725,水道光熱費,,,111,当座興産信金,,,21494,電気代,,,,,,,
2016-08-02,,,,725,水道光熱費,,,111,当座興産信金,,,36206,電気代,,,,,,,
2016-07-25,,,,511,売上高,,,166,売掛金,4,高圧化工㈱,5400,高圧化工㈱　返品処理,,,,,,,
2016-05-31,,,,166,売掛金,99,他：,511,売上高,,,43200,他：安田㈱,,,,,,,
2016-99-31,,,,174,原材料,,,624,期末材料,,,970290,原材料　期末洗い替え,,,,,,,
2015-09-01,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,53704,接待飲食代　銀座JiJi,,,,,,,
2015-09-19,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,68519,接待飲食代　銀座JiJi,,,,,,,
2015-09-29,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,69445,接待飲食代　銀座JiJi,,,,,,,
2015-10-14,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,97223,接待飲食代　銀座JiJi,,,,,,,
2015-11-02,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,60186,接待飲食代　銀座JiJi,,,,,,,
2015-11-10,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,64815,接待飲食代　銀座JiJi,,,,,,,
2015-11-21,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,92593,接待飲食代　銀座JiJi,,,,,,,
2015-12-18,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,111112,接待飲食代　銀座JiJi,,,,,,,
2016-01-07,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,64815,接待飲食代　銀座JiJi,,,,,,,
2016-01-28,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,92593,接待飲食代　銀座JiJi,,,,,,,
2016-02-17,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,111112,接待飲食代　銀座JiJi,,,,,,,
2016-02-23,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,55556,接待飲食代　銀座JiJi,,,,,,,
2016-03-25,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,69445,接待飲食代　銀座JiJi,,,,,,,
2016-04-01,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,74075,接待飲食代　銀座JiJi,,,,,,,
2016-04-12,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,50926,接待飲食代　銀座JiJi,,,,,,,
2016-05-17,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,74075,接待飲食代　銀座JiJi,,,,,,,
2016-05-25,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,74075,接待飲食代　銀座JiJi,,,,,,,
2016-05-27,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,64815,接待飲食代　銀座JiJi,,,,,,,
2016-06-09,,,,727,接待交際費,,,182,短期貸付金,1,加藤賢二,101852,接待飲食代　銀座JiJi,,,,,,,
2016-99-31,,,,631,[製]賃金手当,,,319,未払費用,99,他：,2018817,他：2016/8/21-31分給与,,,,,,,
2016-99-31,,,,722,旅費交通費,,,319,未払費用,99,他：,81675,他：2016/8/21-31分通勤費,,,,,,,
2016-99-31,,,,245,固定化営業債権,,,166,売掛金,3,プレスコ㈱,3191522,プレスコ㈱　,,,,,,,
2016-99-31,,,,245,固定化営業債権,,,188,不渡手形,,,9979877,プレスコ㈱,,,,,,,
2016-08-31,,,,716,法定福利費,,,316,預り金,3,社会保険料,922604,社会保険料　会社負担分,,,,,,,
2016-08-31,,,,728,消耗品費,,,314,未払金,505,㈱イーエスシー（アスクル）,1220,㈱イーエスシー（アスクル）,,,,,,,
2016-08-31,,,,722,旅費交通費,,,314,未払金,108,協同組合双助会,67025,協同組合双助会　ETC,,,,,,,
2016-08-31,,,,722,旅費交通費,,,314,未払金,108,協同組合双助会,53628,協同組合双助会　ETC,,,,,,,
2016-08-31,,,,722,旅費交通費,,,314,未払金,108,協同組合双助会,161687,協同組合双助会　ガソリン代,,,,,,,
2016-99-31,,,,653,[製]運賃,,,314,未払金,308,㈱千葉通商,38200,㈱千葉通商　運賃,,,,,,,
2016-99-31,,,,653,[製]運賃,,,314,未払金,309,東総システム輸送,81000,東総システム輸送　運賃,,,,,,,
2016-99-31,,,,653,[製]運賃,,,314,未払金,302,東京西濃運輸㈱,112000,東京西濃運輸㈱　運賃,,,,,,,
2016-99-31,,,,999,,,,314,未払金,999,他：,927226,他：カードVISA,,,,,,,
2016-99-31,,,,999,,,,314,未払金,999,他：,223729,他：カードJCB,,,,,,,
2016-99-31,,,,999,,,,314,未払金,999,他：,307621,他：カードVISA,,,,,,,
2016-99-31,,,,999,,,,314,未払金,999,他：,54822,他：カードJCB,,,,,,,
2016-99-31,,,,622,[製]材料仕入,,,314,未払金,709,東洋インキグラフィックス㈱,180000,東洋インキグラフィックス㈱,,,,,,,
2016-09-20,,,,314,未払金,704,㈲江沢自動車販売,111,当座興産信金,,,1000000,"㈲江沢自動車販売　実際引落額は999,,,,,,,
2016-09-20,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-09-20,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-20,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-20,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-20,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-09-20,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-09-23,,,,314,未払金,302,東京西濃運輸㈱,111,当座興産信金,,,336924,東京西濃運輸㈱　運賃,,,,,,,
2016-09-26,,,,111,当座興産信金,,,165,受取手形,,,8691254,静岡吉田工業㈱　受取手形9/25期日到来,,,,,,,
2016-09-26,,,,111,当座興産信金,,,165,受取手形,,,1233119,長野吉田工業㈱　受取手形9/25期日到来,,,,,,,
2016-09-26,,,,111,当座興産信金,,,165,受取手形,,,5000000,長野吉田工業㈱　受取手形9/25期日到来,,,,,,,
2016-09-26,,,,724,通信費,,,111,当座興産信金,,,4800,ジェイコム　通信費,,,,,,,
2016-09-26,,,,111,当座興産信金,,,165,受取手形,,,2363594,足利吉田プラ工業㈱　受取手形9/26期日到来,,,,,,,
2016-09-26,,,,734,支払手数料,,,111,当座興産信金,,,700,手数料　足利吉田プラ工業からの入金分,,,,,,,
2016-09-27,,,,731,賃借料,,,111,当座興産信金,,,405200,オリコ　リース代,,,,,,,
2016-09-28,,,,182,短期貸付金,1,加藤賢二,111,当座興産信金,,,30000,信金年金,,,,,,,
2016-09-28,,,,734,支払手数料,,,111,当座興産信金,,,96000,○○税理士法人,,,,,,,
2016-09-28,,,,999,,,,111,当座興産信金,,,4990248,給与振込,,,,,,,
2016-09-29,,,,182,短期貸付金,1,加藤賢二,111,当座興産信金,,,1300000,★,,,,,,,
2016-09-30,,,,111,当座興産信金,,,165,受取手形,,,550098,高稜プラスチックス㈱　受取手形9/30期日到来,,,,,,,
2016-09-30,,,,725,水道光熱費,,,111,当座興産信金,,,22829,電気料金,,,,,,,
2016-09-30,,,,725,水道光熱費,,,111,当座興産信金,,,38423,電気料金,,,,,,,
2016-09-30,,,,726,租税公課,99,他：,111,当座興産信金,,,76000,他：固定資産税,,,,,,,
2016-09-30,,,,316,預り金,3,社会保険料,111,当座興産信金,,,1827419,社会保険料　引き落とし,,,,,,,
2016-09-30,,,,734,支払手数料,,,111,当座興産信金,,,2400,振込手数料,,,,,,,
2016-09-02,,,,999,,,,111,当座興産信金,,,174636,★不明,,,,,,,
2016-09-06,,,,999,,,,111,当座興産信金,,,42120,★不明,,,,,,,
2016-09-07,,,,999,,,,111,当座興産信金,,,644306,★不明,,,,,,,
2016-09-29,,,,999,,,,111,当座興産信金,,,98496,★不明,,,,,,,
2016-09-29,,,,734,支払手数料,,,111,当座興産信金,,,400,振込手数料,,,,,,,
2016-99-31,,,,319,未払費用,99,他：,631,[製]賃金手当,,,1689455,他：締め後給与再振替,,,,,,,
2016-99-31,,,,319,未払費用,99,他：,722,旅費交通費,,,56685,他：締め後給与　通勤交通費再振替,,,,,,,
2016-99-31,,,,182,短期貸付金,1,加藤賢二,999,,,,3580,VISA　BILL ITUNES COM　7/5分　,,,,,,,
